,ARTIST,SONG,FORM,LANGUAGE,YEAR,DECADE,VIEWS YOUTUBE,DATE & HOUR,GROUP HOUR,SHOW,NEWS SERVICE,STATION
0,Foo Fighters,Waiting on a War,Band,EN,2021,2020,7019864.0,2021-07-12 00:06:00,0,Playlist,0,Comercial
1,DJ Snake ft. Justin Bieber,Let Me Love You,Colab,EN,2016,2010,,2021-07-12 00:10:00,0,Playlist,0,Comercial
2,Syro,Acordar,Artist Male,PT,2020,2020,4083309.0,2021-07-12 00:13:00,0,Playlist,0,Comercial
3,Amy Winehouse,Rehab,Artist Female,EN,2006,2000,277741986.0,2021-07-12 00:17:00,0,Playlist,0,Comercial
4,Maroon 5,Memories,Band,EN,2019,2010,747211450.0,2021-07-12 00:20:00,0,Playlist,0,Comercial
5,Avicii ft. Aloe Blacc,Wake Me Up,Colab,EN,2013,2010,,2021-07-12 00:23:00,0,Playlist,0,Comercial
6,Virgul,High,Artist Male,PT,2020,2020,192991.0,2021-07-12 00:27:00,0,Playlist,0,Comercial
7,Lady Gaga ft. Bradley Cooper,Shallow,Colab,EN,2018,2010,1146053424.0,2021-07-12 00:32:00,0,Playlist,0,Comercial
8,Tom Grennan,Little Bit of Love,Artist Male,EN,2021,2020,15672000.0,2021-07-12 00:35:00,0,Playlist,0,Comercial
9,Lukas Graham,7 Years,Artist Male,EN,2015,2010,,2021-07-12 00:39:00,0,Playlist,0,Comercial
10,Toranja,Carta,Band,PT,2003,2000,1255189.0,2021-07-12 00:43:00,0,Playlist,0,Comercial
11,Beyonce,Halo,Artist Female,EN,2009,2000,,2021-07-12 00:48:00,0,Playlist,0,Comercial
12,Nuno Ribeiro ft. Nick Cruz,Nas Ondas do Mar,Colab,PT,2021,2020,,2021-07-12 00:52:00,0,Playlist,0,Comercial
13,Duncan Laurence ft. Fletcher,Arcade (remix),Colab,EN,2020,2020,,2021-07-12 00:55:00,0,Playlist,0,Comercial
14,Anne-Marie ft. Niall Horan,Our Song,Colab,EN,2021,2020,,2021-07-12 00:58:00,0,Playlist,0,Comercial
15,The Kid LAROI,Without You,Artist Male,EN,2020,2020,,2021-07-12 01:03:00,1,Playlist,0,Comercial
16,Mr. Probz ft. Robin Schulz,Waves,Colab,EN,2013,2010,,2021-07-12 01:05:00,1,Playlist,0,Comercial
17,Fernando Daniel,Recomeçar,Artist Male,PT,2020,2020,,2021-07-12 01:09:00,1,Playlist,0,Comercial
18,Dido,White Flag,Artist Female,EN,2003,2000,,2021-07-12 01:12:00,1,Playlist,0,Comercial
19,Imagine Dragons,Follow You,Band,EN,2021,2020,,2021-07-12 01:16:00,1,Playlist,0,Comercial
20,James Arthur,Impossible,Artist Male,EN,2013,2010,,2021-07-12 01:19:00,1,Playlist,0,Comercial
21,Carlão,Os Tais (Ah Ya),Artist Male,PT,2015,2010,,2021-07-12 01:22:00,1,Playlist,0,Comercial
22,Doja Cat,Say So,Artist Female,EN,2019,2010,,2021-07-12 01:26:00,1,Playlist,0,Comercial
23,Álvaro de Luna,Juramento Eterno de Sal,Artist Male,PT,2020,2020,,2021-07-12 01:29:00,1,Playlist,0,Comercial
24,Ellie Goulding,Love Me Like You Do,Artist Female,EN,2015,2010,,2021-07-12 01:33:00,1,Playlist,0,Comercial
25,Ana Moura,Andorinhas,Artist Female,PT,2021,2020,,2021-07-12 01:37:00,1,Playlist,0,Comercial
26,Aerosmith,Cryin',Band,EN,1993,1990,,2021-07-12 01:41:00,1,Playlist,0,Comercial
